path	type	mode	digest
.aurumcode/prompts/documentation/welcome-page.md	file	100644	sha256:f8f8f10449771e917d2600810aef58cb37f027531f5441ad1961ea188c81b4a7
.aurumcode/prompts/review.md	file	100644	sha256:272a06d9007570879604f3f99fdf6d1d61bf8ac593ecddaa6e013b8b4e4384e7
.aurumcode/prompts/summary.md	file	100644	sha256:2c1dff33d759bff55fc15ad07ad8bba600428006d271c3ee9bdb42c89b094bc5
.aurumcode/prompts/test.md	file	100644	sha256:a25eb4de8f2afad8aecf517ffd3c317cd7e4f6d02ed7f054d32a4450db252673
.aurumcode/rules/performance.yml	file	100644	sha256:30078eca8606e81198fbbb0709105990a0c1fed5be56dc7acee6bd52afd4b43c
.aurumcode/rules/quality.yml	file	100644	sha256:63c2cf8c08707f5a75f562922e43c0f90985ebdb009150c906b05f79541cea5b
.aurumcode/rules/security.yml	file	100644	sha256:8d030662dd8d25f6aed5ab6f2e021c9a51a6268c7a36d67b918fe68da1d7eea1
.board/AUDIT-LEI-20.md	file	100644	sha256:06cbac763248d74f5d6ac3a37f6ad85c47d40da3ff146cbd7fc9906339468e96
.board/CARD_TEMPLATE.md	file	100644	sha256:8c4427cf5921fb380a57b7b380419c6bf9f4b07abb8cab3e698787ec999af304
.board/INDEX.md	file	100644	sha256:3f802ffc09a12bc257d0dc5b63064152f7849c6263dbd2216df1c628eab7a600
.board/KANBAN.md	file	100644	sha256:bdf75f78b9ea9e3ff1cbba3ee5d24aec30dcb0fb1bbc613cad058452cd5d81b6
.board/README.md	file	100644	sha256:78fcc2b41d2ce7c80bfa61408f70bb3ede976ca7ab4f47336c6da09258dfad24
.board/REVIEW_PROTOCOL.md	file	100644	sha256:17edfd94f2e23eb1b62c98210553d714b571c19c3897c1c366ed90bbcb4956d0
.board/bin/oci-run	file	100755	sha256:c36be0ef9b66430711f103df26f447bf76d237554b31314502b09aa087608814
.board/bin/second-reader	file	100755	sha256:3b19a4246e177c3fcb1e70e0acc416327a53351b2fb48928a3a9365ff2031361
.board/bootstrap/locks.yml	file	100644	sha256:fb9f7ee204258b6b94cacd89c933f7a6c7aef43f6be8cea2cf8e4d46d56b0b6d
.board/bootstrap/locks/actions.yml	file	100644	sha256:1ab8a8a2d1aa1d770f990b43f6b3a1d66c1b1d5c59f3fc618ffba40e92d8d7c8
.board/bootstrap/locks/docs.yml	file	100644	sha256:92d72fbaed513298fb6cf9be52c248f5e8ddd6763cbf57f629de3c6144fde585
.board/bootstrap/locks/go.yml	file	100644	sha256:8d0879797e8c188d83a9ad24abc3f43fb36fa9d0ca3e8ea1429e7261b2a40f35
.board/bootstrap/locks/parsers.yml	file	100644	sha256:850f36df954e59c122010e5deb2be770d85614c7154452d13d8240dc9dd4e826
.board/bootstrap/locks/scanners.yml	file	100644	sha256:44843190d36f74990a69c866c20af76c34e6a8160313260b4543327c425b475e
.board/bootstrap/locks/trust-root.yml	file	100644	sha256:f4e7055f5b88f376aeb487b7e6b3ed1f19286ab48446bd8f726a902d3dd766f0
.board/bootstrap/verify.sh	file	100755	sha256:38ef9a760d01e4982435118f64f1dd1f5e42ad6f94720e970afc77993f923cb5
.board/decisions/.gitkeep	file	100644	sha256:01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
.board/decisions/ADR-0001-optional-local-memory.md	file	100644	sha256:969d0fbbecae660d201ce05bc4642dbbaaee68b291490bc85df72649d452e8aa
.board/decisions/ADR-0002-product-delivery-outside-the-card-process.md	file	100644	sha256:1ec2647b243555a32757c199403621759c2559b1962a74d0cdd7528792739f96
.board/evidence/.gitkeep	file	100644	sha256:01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
.board/evidence/AUR-014/validated.json	file	100644	sha256:97314aa0c4e8ff86c698ce8472d9d6b8e028c51fb3ac4da50546e8a243270bf3
.board/evidence/AUR-015/acceptance/AC-001.json	file	100644	sha256:1c619b808a0de3882c8d0e59a8ba97e2c3b85c2c9ce80d2364a80a14a22f4564
.board/evidence/AUR-015/history/seal-history.json	file	100644	sha256:1fa44e182d60b87f98627c2e620ece0316d54e92771930e751dcce0802faf33e
.board/evidence/AUR-015/manifest.json	file	100644	sha256:364458ac23572225b658aa1e82709ca4c62f71e3cdfdfc0a2c0b23d73a4eec12
.board/evidence/AUR-015/reviews/coverage-manifest.json	file	100644	sha256:fe9ef761df2541d8a47b3218c132ae18746e8aee11f249315f61e5e86b4516d8
.board/evidence/AUR-015/reviews/reviewer-a.json	file	100644	sha256:155f80e2491479e27459272f776ac4a607fa3377cd0e44401de7ba85a7e636f5
.board/evidence/AUR-015/reviews/reviewer-b.json	file	100644	sha256:3e8186dea43e80460286869214e1b0b0ddb3fb62d4ee0681d3758fbec612bc2a
.board/evidence/AUR-015/role-context-manifest.json	file	100644	sha256:54b668cc1d6aaf84c7a0e29586f9a5cb661dd05d277d9c58ef727c6a8357028d
.board/evidence/AUR-015/second-reader/Integration.json	file	100644	sha256:6ec850f48527ac8e7f4de861b2b57746bf8d5b66231d471c945619a732c9a2d8
.board/evidence/AUR-015/second-reader/Integration.raw.txt	file	100644	sha256:33955add0128f17d67d9f1558cbb8934611fdabc627007109d76383c3b4d6e3f
.board/evidence/AUR-015/skeptic/challenge-plan.json	file	100644	sha256:c2691020b090efbae44a112b6150c3066544ecda1cd7b1c02f3bfbc6e0697931
.board/evidence/AUR-015/skeptic/report.json	file	100644	sha256:c564b6fef48b4034ceb94eb53fe186f4560be049faf2b223322ecd3d46f9f69a
.board/evidence/AUR-015/task-spec/AUR-015.md	file	100644	sha256:5bd64b11efe19f0fc1d18c3c64343bf88323d04bc3a8fcfc9a627b3fe574352e
.board/evidence/AUR-016/acceptance/AC-001.json	file	100644	sha256:3a784ccc91f0f90b86a997ee6e359ea36a28d24812472b90999f45587ed10ee5
.board/evidence/AUR-016/history/seal-history.json	file	100644	sha256:8390684cfe1af7f487963c91ba08236fea7b4343a68c6911a10dc69fb9c6391f
.board/evidence/AUR-016/manifest.json	file	100644	sha256:17d3feb789046018c1c0f10a5b944318bf4095321971ed5882c4d1701ffc7add
.board/evidence/AUR-016/reviews/coverage-manifest.json	file	100644	sha256:00b6665e97d7b0516fa694ffd865b25f7acb2c0ea367e129909df9f961acc43d
.board/evidence/AUR-016/reviews/reviewer-a.json	file	100644	sha256:8c3e52aaa5b86dbb8a6311187bc852ecd2fc819eada0ab312b7b2604ff6fd965
.board/evidence/AUR-016/reviews/reviewer-b.json	file	100644	sha256:594481e9ec65fc9d1bdda1f8e7e4450c07e7130c29fb85a7d70a1379945d01b3
.board/evidence/AUR-016/role-context-manifest.json	file	100644	sha256:b382a1b46b414dc2d878c29443ca6c40a2d2f1fda92a344c8f07a70ec161e862
.board/evidence/AUR-016/skeptic/challenge-plan.json	file	100644	sha256:b768d405fd02aeb9dae338c87b24a3ac180869747f89e3e302904f62f2c11266
.board/evidence/AUR-016/skeptic/report.json	file	100644	sha256:583d7f7bdf454236e1b9a1ff3091fb8b3fa1d9f0a70e2ea0c4abbe604d10b425
.board/evidence/AUR-016/task-spec/AUR-016.md	file	100644	sha256:59b04746b71547f91a79d3a525ba2bcd0a8c7817c0edb17c20b83fa4dbe8dd55
.board/evidence/AUR-017/acceptance/AC-001.json	file	100644	sha256:9412a895a57bb5384d73a154eaf7e79a056cc9d451768dd82c70bb5e8528b297
.board/evidence/AUR-017/history/seal-history.json	file	100644	sha256:f0dfc838788d1b6492341a30a2b8f1d5e7be0e3a464424af22695ea12713d7db
.board/evidence/AUR-017/manifest.json	file	100644	sha256:404c66ab2b4db901593f9c641d82ecdda0514b4591b4bc3216319a663a766d13
.board/evidence/AUR-017/reviews/coverage-manifest.json	file	100644	sha256:43fd7278b2df32d18cc522c93b491fbf926a57250f4d96e9d7b6e582b7212d43
.board/evidence/AUR-017/reviews/reviewer-a.json	file	100644	sha256:f66911a2c0ecf37d805562f87d1264aeaab1153761bc97c080b59409886871ec
.board/evidence/AUR-017/reviews/reviewer-b.json	file	100644	sha256:41e5dc9a7bce6f4a4124bc8b3cd8a050360f6be643597fd263afe4fe235f1336
.board/evidence/AUR-017/role-context-manifest.json	file	100644	sha256:a716b54ce88468feac7de5e34f54524b58516c55f2894018f0af5dce19a0ff67
.board/evidence/AUR-017/skeptic/challenge-plan.json	file	100644	sha256:684147556969599e406b54ec7d7c8ef4fa08e21c6537de76468e9e21fd9a8507
.board/evidence/AUR-017/skeptic/report.json	file	100644	sha256:a1ef89fe4a8249240faec4e42fe0627650325c7b59ae9f1fd701f2ab2ac55007
.board/evidence/AUR-017/task-spec/AUR-017.md	file	100644	sha256:4bb03103cf2b8d2f74a8713c1b75de16b648d5646efe2aeb65300df10bcb4539
.board/evidence/AUR-018/validated.json	file	100644	sha256:475ceb60c21facd7d7cfff74ae926e27e9bac4db327003930942440ca1fb45a4
.board/evidence/AUR-019/validated.json	file	100644	sha256:2f3571d9974c4fa2c045c94369d916a3d635fde096b32e6dead984116cd8d6d7
.board/evidence/AUR-020/acceptance/AC-001.json	file	100644	sha256:c9477d282696764125a4a28dd2428e568311264bac3b9dd07bef1e1777eec050
.board/evidence/AUR-020/history/seal-history.json	file	100644	sha256:f2e98875c987c72b711346d6997732ef848117b13b559d64c9addcf3505b0db2
.board/evidence/AUR-020/manifest.json	file	100644	sha256:f26f38c4c1d4e2549ac28fda0458af0072c2efbc38276ac4d97ca733a368868d
.board/evidence/AUR-020/reviews/coverage-manifest.json	file	100644	sha256:286523d0505e5840bbe2e44b529ce4e13ad058d8138aa02ba56f7f12c78f8ae2
.board/evidence/AUR-020/reviews/reviewer-a.json	file	100644	sha256:7b122b4a5d85680930861b70855b31afa72bfdf7b925526547955b958576915e
.board/evidence/AUR-020/reviews/reviewer-b.json	file	100644	sha256:7a4d3af16839c767a01135f53ff53f07b9879efc3839fcb054d519fdda78f6a8
.board/evidence/AUR-020/role-context-manifest.json	file	100644	sha256:8854182630c3af85eeb819c3bcf2c9a3539567449336c41bc2009d8e5e72e27a
.board/evidence/AUR-020/skeptic/challenge-plan.json	file	100644	sha256:de132202dafe987f9da1de98abfab2faea5f3c5f1c10989ff4e4830cd997e894
.board/evidence/AUR-020/skeptic/report.json	file	100644	sha256:2a9171bc5a506078bba461cadc60f6c0a9d97bb3eacb5b450efb9f5bdf18c324
.board/evidence/AUR-020/task-spec/AUR-020.md	file	100644	sha256:9d4d3f78235e6f8cb6ffb651ea9f09f6a0014ef0f64110b013ee8d55f8df3697
.board/evidence/AUR-021/acceptance/AC-001.json	file	100644	sha256:8e04ad7bb7441fa0c57d88f94104f38f4a8cce0b6eb2cda9bcdbe273d9840338
.board/evidence/AUR-021/history/seal-history.json	file	100644	sha256:ed4bf7374a723ae8b1a27ef998b7292bc11fc08a980f33ea8009d2ae0290c180
.board/evidence/AUR-021/manifest.json	file	100644	sha256:d1adcb29a2251af1df67abc47e3b77e6cd419a38cd735e46f1e982cced8d39ff
.board/evidence/AUR-021/reviews/coverage-manifest.json	file	100644	sha256:25ee3e864a880bc3f2810763eb2b91cbfc09c376a90303e043f39c944910215a
.board/evidence/AUR-021/reviews/reviewer-a.json	file	100644	sha256:96ae0dfd433a8c7a1fe05ce3d6f2b2bed49a0ed9ec47228f05c4ecd6e89eec26
.board/evidence/AUR-021/reviews/reviewer-b.json	file	100644	sha256:0be52120d185d3f0eadb7fed1a6082aed86821be446825489e444603090e9daf
.board/evidence/AUR-021/role-context-manifest.json	file	100644	sha256:afe935b0697c71020fddae90f145b90d95925d1539a48ca83daaf23d78816036
.board/evidence/AUR-021/skeptic/challenge-plan.json	file	100644	sha256:8c7620fe367d926daa27abe3492ad1afbf3cb70075dde8c3f11124f4c9a57940
.board/evidence/AUR-021/skeptic/report.json	file	100644	sha256:bbf7bb4ce15e63c34fb1bf94923ba8653bb74ba1ea62801b17f8aea7929650f5
.board/evidence/AUR-021/task-spec/AUR-021.md	file	100644	sha256:1ce0cbe6368a8e7a4c11cb6e70691029fda7067fccca2879c86097575290d5c3
.board/evidence/AUR-233/validated.json	file	100644	sha256:6a19a6bb4a1009d8ac69c4921ad96e9fdd6e66959f1253094ee6c6d8e6f2d97c
.board/evidence/AUR-359/acceptance/AC-001.json	file	100644	sha256:12f8225cb60e594ca28880b5cdba280bf04f167a9a60cc4277483461635ba1e9
.board/evidence/AUR-359/history/seal-history.json	file	100644	sha256:59794013cf39e6a3c26198b5e599aab6972d09aa5ed234c84a6ec1b362d04f8a
.board/evidence/AUR-359/manifest.json	file	100644	sha256:d1c505e097f9543dd01e2d39763378366bd242a12e9987b452d9960538f954c6
.board/evidence/AUR-359/reviews/coverage-manifest.json	file	100644	sha256:aeb270b63925dcd6c2b7e101600a2a7bc3824facc9b6a83e66c951cbf801ac00
.board/evidence/AUR-359/reviews/reviewer-a.json	file	100644	sha256:1f47f0b5eef9d8d7300e5b5de932a7922d0b00bd0fa84406ed0b33d763a97156
.board/evidence/AUR-359/reviews/reviewer-b.json	file	100644	sha256:c68d021a3d80fc2cdcb696cd2f059534ae63a16918f2c7d28ad3aa0cb6c586a1
.board/evidence/AUR-359/role-context-manifest.json	file	100644	sha256:2143ad7126c2871e06570fc678b28f15e95a54006a150b4557c7faa42a010819
.board/evidence/AUR-359/skeptic/challenge-plan.json	file	100644	sha256:78a31e9d9bfe9ed49dd68bee657452aa00f5659549e7617842958a433afae311
.board/evidence/AUR-359/skeptic/report.json	file	100644	sha256:8c93bb24ff31794c5bac1922f1f0be49b4a04398bb698fd24a47690f9dafbb71
.board/evidence/AUR-359/task-spec/AUR-359.md	file	100644	sha256:377f7555cbd6717ed7f2430a48278560a05af4d416cb54a60aa2b034f040231e
.board/evidence/AUR-360/acceptance/AC-001.json	file	100644	sha256:b9d4bed4672dd7c01f886eda832d795075b259cb756bda63c73a45a206fbb799
.board/evidence/AUR-360/history/seal-history.json	file	100644	sha256:cc5b82cb0671a8730531103e4e72f5605a868c7b53a48dd5b8ad75a38b245740
.board/evidence/AUR-360/manifest.json	file	100644	sha256:dde0ac6f1889ed0af525866dd1d96b9a7488b02fabf396c8216bc633ca464ad1
.board/evidence/AUR-360/reviews/coverage-manifest.json	file	100644	sha256:bb0c2858dbb78e7e76a217aae68e8aa1e80a26046d601cab6409373a7cd15820
.board/evidence/AUR-360/reviews/reviewer-a.json	file	100644	sha256:fb79bf1ad376cf96c5ac26b532f4ed8139d2e89b5fd36e958bf4a40231a0ce14
.board/evidence/AUR-360/reviews/reviewer-b.json	file	100644	sha256:2db5600786cb3be4e83afbf9c5171d1a0e0b85cbf7ef61d2fe7a1e4c9633ae22
.board/evidence/AUR-360/role-context-manifest.json	file	100644	sha256:f1ce6b9cfc352abd2ae43929ae5261158c6a363c404e7dfbff825edcd46d3203
.board/evidence/AUR-360/skeptic/challenge-plan.json	file	100644	sha256:afdf7f5154b354b4ec20e84712199b7c64eafe0bb82962ca654e1af6627fcfcc
.board/evidence/AUR-360/skeptic/report.json	file	100644	sha256:b166a65cc905aa305e75a2c737c996b7208e76210d272c987bf6e49433197225
.board/evidence/AUR-360/task-spec/AUR-360.md	file	100644	sha256:07dae17342bd7bdd88c880f85c211c845f83abf77ed7cc2399b34c06c996f29c
.board/evidence/AUR-361/acceptance/AC-001.json	file	100644	sha256:989e586ae2888db888dcd235619eeca1267aff8045540e0e438f478c42f2e2c2
.board/evidence/AUR-361/history/seal-history.json	file	100644	sha256:35b4f856bca858dfae6ba6e131d9f346facab1cdf8d586761b7ebd878b7aaf8c
.board/evidence/AUR-361/manifest.json	file	100644	sha256:85de76ac4ef91a5124bad5551c9f407f547fe750282428ce27bdbbde15e3fd04
.board/evidence/AUR-361/reviews/coverage-manifest.json	file	100644	sha256:3fae7c101326c4442090f936732811515a146f1c57d249a99f5282f15c30dbae
.board/evidence/AUR-361/reviews/reviewer-a.json	file	100644	sha256:c8368cbda7863efb3611138d2ba6da8ec1846181cb145d79d395152712935d6d
.board/evidence/AUR-361/reviews/reviewer-b.json	file	100644	sha256:6a5247d0d57f248d9713feaa9bea2e5f831ea223d96b145a19c25d78f7790453
.board/evidence/AUR-361/role-context-manifest.json	file	100644	sha256:8f0614d36032a4886d8687bc12c8f2a4b492aa21a73b1518c86a82409c03d014
.board/evidence/AUR-361/second-reader/Contract.json	file	100644	sha256:67e681d486c0153e0881ad2570c973ac8253580ac12b4ed849c2fd2fb70223d1
.board/evidence/AUR-361/second-reader/Contract.raw.txt	file	100644	sha256:848c8ed13bdabd7678f2fc675ad548fe0d01143226aee98e0f48ecb69b05da92
.board/evidence/AUR-361/second-reader/E2E.json	file	100644	sha256:fef8123d39bb0d5363882d195af7f5fa1bff7100648729d91b0d421ac6536e5c
.board/evidence/AUR-361/second-reader/E2E.raw.txt	file	100644	sha256:5319259519901ec8801daaf2e0f5271dc65162d54666547f9c32b9e951b3a802
.board/evidence/AUR-361/second-reader/Integration.json	file	100644	sha256:6d8995efc5940f793a3f90e956477ed8a2f97fd2d8d9519e557ed29663ee42b5
.board/evidence/AUR-361/second-reader/Integration.raw.txt	file	100644	sha256:54462480c9ec8ebba78deb7dbd694f526f72157c5110582ecdd3e474836e7896
.board/evidence/AUR-361/skeptic/challenge-plan.json	file	100644	sha256:885487b7a7baaf812e7d07d322a001ba155bff53eb6c7df7f66771917b9626e8
.board/evidence/AUR-361/skeptic/report.json	file	100644	sha256:788304164753bf13e3458a3bbe509d63fa0b767219b503f15b8ded78d592ee90
.board/evidence/AUR-361/task-spec/AUR-361.md	file	100644	sha256:fc551f6a57100cf0a5a64ee3070900c806df69ba735b5141ca8900b37153d700
.board/evidence/AUR-362/acceptance/AC-001.json	file	100644	sha256:66593a11ba7316f2cf51b225491a6b0d7ce513723b842823a2afa30f6315b79e
.board/evidence/AUR-362/history/seal-history.json	file	100644	sha256:7114f20466daaaec6ef5881cebf0bef7ed77ca555ca7543d564a6b1496590269
.board/evidence/AUR-362/manifest.json	file	100644	sha256:85907eeae261ffe41c0a1428af62a4e793357413a42eb3323117ff2bdea21dbd
.board/evidence/AUR-362/reviews/coverage-manifest.json	file	100644	sha256:56672369feb177dbdc0463bda6afb220231325dd756ad239c031622e96c66ad8
.board/evidence/AUR-362/reviews/reviewer-a.json	file	100644	sha256:047bf5291c6ba0366bc0293cd9437f9063ec58f013cdf8747254994e0bbb735f
.board/evidence/AUR-362/reviews/reviewer-b.json	file	100644	sha256:167c29ea91858599c7dd51e3cf05dfa859483f261b90f598a86fdf2347bf1b01
.board/evidence/AUR-362/role-context-manifest.json	file	100644	sha256:059f03181ec387347b367fc31a58d03fe50f94af3b88d39da0a8adcda124851b
.board/evidence/AUR-362/skeptic/challenge-plan.json	file	100644	sha256:f8d5b8db7605855f38afb8b276184d3e5cbe15ea59d97209eab612065eafcb94
.board/evidence/AUR-362/skeptic/report.json	file	100644	sha256:9548053a1c58378e1e4e1a8c320972ece0dc6d9baab966f9ac1efc7f47d1eaa2
.board/evidence/AUR-362/task-spec/AUR-362.md	file	100644	sha256:9841bd1e5e0605ddba5d6ebecbe46c5c82dbedb26e8707ea3582317d61a46ccf
.board/evidence/AUR-363/acceptance/AC-001.json	file	100644	sha256:daf5d6540d277458440e834d9032652c6cb098c0a6c001aa7056d65ed39a0465
.board/evidence/AUR-363/history/seal-history.json	file	100644	sha256:3473d12fb32b32b43ab73cfb1141c127ae3b2210a295742b1138f8645a8d6a3e
.board/evidence/AUR-363/manifest.json	file	100644	sha256:2ed661df1977aad871c20aa982dc252d7dbc50836e17f7619fa4a5baa30eef25
.board/evidence/AUR-363/reviews/coverage-manifest.json	file	100644	sha256:3b47585f9c627c3e6474e9284688cddbc8df4e2e4573f0b1b82c2dbf9087d599
.board/evidence/AUR-363/reviews/reviewer-a.json	file	100644	sha256:34b27a374c83f0773c54e8df0bc9e661994ba548990e6057b5446d89ca185f92
.board/evidence/AUR-363/reviews/reviewer-b.json	file	100644	sha256:b104171b1534c3df3331c50533c3ba3b711b34a44546247a282025e4930985cc
.board/evidence/AUR-363/role-context-manifest.json	file	100644	sha256:6ebcb204b3851f769155af52913538a27ad33f09c5c06a24226ebc546c7713a0
.board/evidence/AUR-363/skeptic/challenge-plan.json	file	100644	sha256:6950556d1b73f5bd462171b42e35e02437af4f7ddb3d2b6f1bc06bc062602ecc
.board/evidence/AUR-363/skeptic/report.json	file	100644	sha256:d34ac3941e2542446dabea57324d91ffe254ff617540247d08f0f69f78551e6d
.board/evidence/AUR-363/task-spec/AUR-363.md	file	100644	sha256:d596ab222bff89b0e6b6d8cee08173b185a4a2c832982596413db53515f60d7c
.board/evidence/AUR-364/acceptance/AC-001.json	file	100644	sha256:8d05f7e5194ae5d87dc529869dc2862193647250cc148ff6a662f470bb27b79d
.board/evidence/AUR-364/history/seal-history.json	file	100644	sha256:9be2b58ade6ef8f76b98eff3d37d77572a08d481c753590b3487f501c186ae59
.board/evidence/AUR-364/manifest.json	file	100644	sha256:8e94e9ad69014482dbb5a1199733a78f3acaca75b857d6581824664b288bfd4e
.board/evidence/AUR-364/reviews/coverage-manifest.json	file	100644	sha256:81f0db1d960fb37104be39afeb240344d035430e918b610eee03a7dd9ae53339
.board/evidence/AUR-364/reviews/reviewer-a.json	file	100644	sha256:fae0bb818fabe31faf5f13a4561b53373c9cb860e96abb4056405b542e574d9a
.board/evidence/AUR-364/reviews/reviewer-b.json	file	100644	sha256:91921c590ddc39d7cae0b596647724a802b3d14cebd4caf75abbbd42fc9b397a
.board/evidence/AUR-364/role-context-manifest.json	file	100644	sha256:0746a667cd0fbf1471b647892df1ab0443ddfd60f5dd187201f22a9348ead890
.board/evidence/AUR-364/second-reader/Contract.json	file	100644	sha256:01dc8771076e0e3ddc203c4742f59f36d4e0d6ae222ee9fda38d592aecc65e29
.board/evidence/AUR-364/second-reader/Contract.raw.txt	file	100644	sha256:837893777e0543426f3117de10df9d90988f8c8c072da03740d35d478a049f17
.board/evidence/AUR-364/second-reader/E2E.json	file	100644	sha256:89f817baa1427b34d9ae5f7bd027f89aae26990e045cd2180df4e8338831c747
.board/evidence/AUR-364/second-reader/E2E.raw.txt	file	100644	sha256:dceeafd6d37da0ebc041654965c9ed87737d27963cee5951c2ca213eae230617
.board/evidence/AUR-364/second-reader/Integration.json	file	100644	sha256:375860faf16042a3c3fbcd3e18b200c2ae7ef7575ab694e106e8ebea2dc6468c
.board/evidence/AUR-364/second-reader/Integration.raw.txt	file	100644	sha256:d1b84c2b1ef7b997326e3157c40742325fd4332c4fae7156f049cec5b7e328e2
.board/evidence/AUR-364/skeptic/challenge-plan.json	file	100644	sha256:2e9e2629ddbf17f023667f648ef04f76479223393bafad9aba791e511818bce6
.board/evidence/AUR-364/skeptic/report.json	file	100644	sha256:26e29bafb1e241693b98e26994ee06604eb8a284eddb42feb38bb92dabc54962
.board/evidence/AUR-364/task-spec/AUR-364.md	file	100644	sha256:a0c9b64c4a0e4722a63889cbf540af1219d7fa2c5a24a5183ae06b753fc77a2d
.board/locks/oci/bootstrap-readonly-v1.lock.json	file	100644	sha256:cf03c2e277e797e34c7f01db944e20e98a46cd74f1351846cb86d6d1f908e98c
.board/locks/oci/second-reader-go-v1.lock.json	file	100644	sha256:bc3181e68d8e3c36e0fc0e5e0ffd00fed09d9ae513f7e30c956a99e183f59d5d
.board/locks/oci/second-reader-shell-v1.lock.json	file	100644	sha256:cc69c8f0bb0bf1712d908241f8a4786d23f72304a31de5f304dc9f0da2dcf937
.board/locks/oci/trust-root-docker-v1.lock.json	file	100644	sha256:f7390477e98b1e37858314d945b6edbb81503f7bf4103aec2a9125932fbd717b
.board/oci/profiles/bootstrap-readonly-v1.json	file	100644	sha256:36bb0c1b85fa02974fcaaef5f0dc67c7a8212eafc8a90d72342e248da00ca1f4
.board/oci/profiles/trust-root-docker-v1.json	file	100644	sha256:e1a57dec61cc897f9e2286377d7e2f717c69550d50b8aae661ec5a8a4f3fdf50
.board/pipeline.sh	file	100755	sha256:503ec2cfed9d53b1b9bc07a8f62d887f6e07a38493ae31824643d223d668080f
